                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                    152 	.globl _IEIP2
                                    153 	.globl _IE
                                    154 	.globl _DPCON
                                    155 	.globl _INTVAL
                                    156 	.globl _HOUR
                                    157 	.globl _MIN
                                    158 	.globl _SEC
                                    159 	.globl _HTSEC
                                    160 	.globl _TIMECON
                                    161 	.globl _P2
                                    162 	.globl _T3CON
                                    163 	.globl _T3FD
                                    164 	.globl _I2CADD
                                    165 	.globl _I2CDAT
                                    166 	.globl _SBUF
                                    167 	.globl _SCON
                                    168 	.globl _P1
                                    169 	.globl _TH1
                                    170 	.globl _TH0
                                    171 	.globl _TL1
                                    172 	.globl _TL0
                                    173 	.globl _TMOD
                                    174 	.globl _TCON
                                    175 	.globl _PCON
                                    176 	.globl _DPP
                                    177 	.globl _DPH
                                    178 	.globl _DPL
                                    179 	.globl _SP
                                    180 	.globl _P0
                                    181 	.globl _sch_num_tasks
                                    182 	.globl _sch_index
                                    183 	.globl _sch_time
                                    184 	.globl _sch_tasks
                                    185 	.globl _sch_semaphore_start_PARM_2
                                    186 	.globl _sch_mutex_start_PARM_2
                                    187 	.globl _sch_schedule
                                    188 	.globl _sch_dispatch
                                    189 	.globl _sch_init
                                    190 	.globl _sch_add_task
                                    191 	.globl _sch_remove_task
                                    192 	.globl _sch_start
                                    193 	.globl _sch_next
                                    194 	.globl _sch_mutex_start
                                    195 	.globl _sch_mutex_lock
                                    196 	.globl _sch_mutex_trylock
                                    197 	.globl _sch_mutex_release
                                    198 	.globl _sch_semaphore_start
                                    199 	.globl _sch_semaphore_tryget
                                    200 	.globl _sch_semaphore_get
                                    201 	.globl _sch_semaphore_put
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _P0	=	0x0080
                           000081   208 _SP	=	0x0081
                           000082   209 _DPL	=	0x0082
                           000083   210 _DPH	=	0x0083
                           000084   211 _DPP	=	0x0084
                           000087   212 _PCON	=	0x0087
                           000088   213 _TCON	=	0x0088
                           000089   214 _TMOD	=	0x0089
                           00008A   215 _TL0	=	0x008a
                           00008B   216 _TL1	=	0x008b
                           00008C   217 _TH0	=	0x008c
                           00008D   218 _TH1	=	0x008d
                           000090   219 _P1	=	0x0090
                           000098   220 _SCON	=	0x0098
                           000099   221 _SBUF	=	0x0099
                           00009A   222 _I2CDAT	=	0x009a
                           00009B   223 _I2CADD	=	0x009b
                           00009D   224 _T3FD	=	0x009d
                           00009E   225 _T3CON	=	0x009e
                           0000A0   226 _P2	=	0x00a0
                           0000A1   227 _TIMECON	=	0x00a1
                           0000A2   228 _HTSEC	=	0x00a2
                           0000A3   229 _SEC	=	0x00a3
                           0000A4   230 _MIN	=	0x00a4
                           0000A5   231 _HOUR	=	0x00a5
                           0000A6   232 _INTVAL	=	0x00a6
                           0000A7   233 _DPCON	=	0x00a7
                           0000A8   234 _IE	=	0x00a8
                           0000A9   235 _IEIP2	=	0x00a9
                           0000AE   236 _PWMCON	=	0x00ae
                           0000AF   237 _CFG848	=	0x00af
                           0000B0   238 _P3	=	0x00b0
                           0000B1   239 _PWM0L	=	0x00b1
                           0000B2   240 _PWMOH	=	0x00b2
                           0000B3   241 _PWM1L	=	0x00b3
                           0000B4   242 _PWM1H	=	0x00b4
                           0000B7   243 _SPH	=	0x00b7
                           0000B8   244 _IP	=	0x00b8
                           0000B9   245 _ECON	=	0x00b9
                           0000BC   246 _EDATA1	=	0x00bc
                           0000BD   247 _EDATA2	=	0x00bd
                           0000BE   248 _EDATA3	=	0x00be
                           0000BF   249 _EDATA4	=	0x00bf
                           0000C0   250 _WDCON	=	0x00c0
                           0000C2   251 _CHIPID	=	0x00c2
                           0000C6   252 _EADRL	=	0x00c6
                           0000C7   253 _EADRH	=	0x00c7
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           0000D0   259 _PSW	=	0x00d0
                           0000D1   260 _ADCMODE	=	0x00d1
                           0000D2   261 _ADC0CON1	=	0x00d2
                           0000D4   262 _SF	=	0x00d4
                           0000D5   263 _ICON	=	0x00d5
                           0000D7   264 _PLLCON	=	0x00d7
                           0000D8   265 _ADCSTAT	=	0x00d8
                           0000D9   266 _ADC0L	=	0x00d9
                           0000DA   267 _ADC0M	=	0x00da
                           0000DB   268 _ADC0H	=	0x00db
                           0000DF   269 _PSMCON	=	0x00df
                           0000E0   270 _ACC	=	0x00e0
                           0000E1   271 _OF0L	=	0x00e1
                           0000E2   272 _OF0M	=	0x00e2
                           0000E3   273 _OF0H	=	0x00e3
                           0000E6   274 _ADC0CON2	=	0x00e6
                           0000E8   275 _I2CCON	=	0x00e8
                           0000E8   276 _DCON	=	0x00e8
                           0000E9   277 _GN0L	=	0x00e9
                           0000EA   278 _GN0M	=	0x00ea
                           0000EB   279 _GN0H	=	0x00eb
                           0000F0   280 _B	=	0x00f0
                           0000F2   281 _I2CADD1	=	0x00f2
                           0000F7   282 _SPIDAT	=	0x00f7
                           0000F8   283 _SPICON	=	0x00f8
                           00009F   284 _EWAIT	=	0x009f
                           0000AF   285 _CFG847	=	0x00af
                                    286 ;--------------------------------------------------------
                                    287 ; special function bits
                                    288 ;--------------------------------------------------------
                                    289 	.area RSEG    (ABS,DATA)
      000000                        290 	.org 0x0000
                           0000D7   291 _CY	=	0x00d7
                           0000D6   292 _AC	=	0x00d6
                           0000D5   293 _F0	=	0x00d5
                           0000D4   294 _RS1	=	0x00d4
                           0000D3   295 _RS0	=	0x00d3
                           0000D2   296 _OV	=	0x00d2
                           0000D1   297 _F1	=	0x00d1
                           0000D0   298 _P	=	0x00d0
                           00008F   299 _TF1	=	0x008f
                           00008E   300 _TR1	=	0x008e
                           00008D   301 _TF0	=	0x008d
                           00008C   302 _TR0	=	0x008c
                           00008B   303 _IE1	=	0x008b
                           00008A   304 _IT1	=	0x008a
                           000089   305 _IE0	=	0x0089
                           000088   306 _IT0	=	0x0088
                           0000AF   307 _EA	=	0x00af
                           0000AE   308 _EADC	=	0x00ae
                           0000AD   309 _ET2	=	0x00ad
                           0000AC   310 _ES	=	0x00ac
                           0000AB   311 _ET1	=	0x00ab
                           0000AA   312 _EX1	=	0x00aa
                           0000A9   313 _ET0	=	0x00a9
                           0000A8   314 _EX0	=	0x00a8
                           0000BE   315 _PADC	=	0x00be
                           0000BD   316 _PT2	=	0x00bd
                           0000BC   317 _PS	=	0x00bc
                           0000BB   318 _PT1	=	0x00bb
                           0000BA   319 _PX1	=	0x00ba
                           0000B9   320 _PT0	=	0x00b9
                           0000B8   321 _PX0	=	0x00b8
                           0000B7   322 _RD	=	0x00b7
                           0000B6   323 _WR	=	0x00b6
                           0000B5   324 _T1	=	0x00b5
                           0000B4   325 _T0	=	0x00b4
                           0000B3   326 _INT1	=	0x00b3
                           0000B2   327 _INT0	=	0x00b2
                           0000B1   328 _TXD	=	0x00b1
                           0000B0   329 _RXD	=	0x00b0
                           00009F   330 _SM0	=	0x009f
                           00009E   331 _SM1	=	0x009e
                           00009D   332 _SM2	=	0x009d
                           00009C   333 _REN	=	0x009c
                           00009B   334 _TB8	=	0x009b
                           00009A   335 _RB8	=	0x009a
                           000099   336 _TI	=	0x0099
                           000098   337 _RI	=	0x0098
                           000091   338 _T2EX	=	0x0091
                           000090   339 _T2	=	0x0090
                           0000CF   340 _TF2	=	0x00cf
                           0000CE   341 _EXF2	=	0x00ce
                           0000CD   342 _RCLK	=	0x00cd
                           0000CC   343 _TCLK	=	0x00cc
                           0000CB   344 _EXEN2	=	0x00cb
                           0000CA   345 _TR2	=	0x00ca
                           0000C9   346 _CNT2	=	0x00c9
                           0000C8   347 _CAP2	=	0x00c8
                           0000C7   348 _PRE3	=	0x00c7
                           0000C6   349 _PRE2	=	0x00c6
                           0000C5   350 _PRE1	=	0x00c5
                           0000C4   351 _PRE0	=	0x00c4
                           0000C3   352 _WDIR	=	0x00c3
                           0000C2   353 _WDS	=	0x00c2
                           0000C1   354 _WDE	=	0x00c1
                           0000C0   355 _WDWR	=	0x00c0
                           0000DF   356 _RDY0	=	0x00df
                           0000DE   357 _RDY1	=	0x00de
                           0000DD   358 _CAL	=	0x00dd
                           0000DC   359 _NOXREF	=	0x00dc
                           0000DB   360 _ERR0	=	0x00db
                           0000DA   361 _ERR1	=	0x00da
                           0000EF   362 _MDO	=	0x00ef
                           0000EE   363 _MDE	=	0x00ee
                           0000ED   364 _MCO	=	0x00ed
                           0000EC   365 _MDI	=	0x00ec
                           0000EB   366 _I2CM	=	0x00eb
                           0000EA   367 _I2CRS	=	0x00ea
                           0000E9   368 _I2CTX	=	0x00e9
                           0000E8   369 _I2CI	=	0x00e8
                           0000EF   370 _D1	=	0x00ef
                           0000EE   371 _D1EN	=	0x00ee
                           0000ED   372 _D0	=	0x00ed
                           0000EB   373 _D0EN	=	0x00eb
                           0000FF   374 _ISPI	=	0x00ff
                           0000FE   375 _WCOL	=	0x00fe
                           0000FD   376 _SPE	=	0x00fd
                           0000FC   377 _SPIM	=	0x00fc
                           0000FB   378 _CPOL	=	0x00fb
                           0000FA   379 _CPHA	=	0x00fa
                           0000F9   380 _SPR1	=	0x00f9
                           0000F8   381 _SPR0	=	0x00f8
                                    382 ;--------------------------------------------------------
                                    383 ; overlayable register banks
                                    384 ;--------------------------------------------------------
                                    385 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        386 	.ds 8
                                    387 ;--------------------------------------------------------
                                    388 ; overlayable bit register bank
                                    389 ;--------------------------------------------------------
                                    390 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        391 bits:
      000000                        392 	.ds 1
                           008000   393 	b0 = bits[0]
                           008100   394 	b1 = bits[1]
                           008200   395 	b2 = bits[2]
                           008300   396 	b3 = bits[3]
                           008400   397 	b4 = bits[4]
                           008500   398 	b5 = bits[5]
                           008600   399 	b6 = bits[6]
                           008700   400 	b7 = bits[7]
                                    401 ;--------------------------------------------------------
                                    402 ; internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area DSEG    (DATA)
      000000                        405 _sch_mutex_start_PARM_2:
      000000                        406 	.ds 1
      000001                        407 _sch_mutex_lock_mut_65536_44:
      000001                        408 	.ds 3
      000004                        409 _sch_mutex_release_i_65537_55:
      000004                        410 	.ds 1
      000005                        411 _sch_mutex_release_sloc0_1_0:
      000005                        412 	.ds 3
      000008                        413 _sch_semaphore_start_PARM_2:
      000008                        414 	.ds 1
      000009                        415 _sch_semaphore_get_sem_65536_70:
      000009                        416 	.ds 3
      00000C                        417 _sch_semaphore_put_i_65536_76:
      00000C                        418 	.ds 1
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable items in internal ram 
                                    421 ;--------------------------------------------------------
                                    422 ;--------------------------------------------------------
                                    423 ; indirectly addressable internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area ISEG    (DATA)
                                    426 ;--------------------------------------------------------
                                    427 ; absolute internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area IABS    (ABS,DATA)
                                    430 	.area IABS    (ABS,DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; bit data
                                    433 ;--------------------------------------------------------
                                    434 	.area BSEG    (BIT)
                                    435 ;--------------------------------------------------------
                                    436 ; paged external ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area PSEG    (PAG,XDATA)
                                    439 ;--------------------------------------------------------
                                    440 ; external ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area XSEG    (XDATA)
                           000000   443 _sch_tasks	=	0x0000
                           000208   444 _sch_time	=	0x0208
                           000210   445 _sch_index	=	0x0210
                           000211   446 _sch_num_tasks	=	0x0211
                                    447 ;--------------------------------------------------------
                                    448 ; absolute external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area XABS    (ABS,XDATA)
                                    451 ;--------------------------------------------------------
                                    452 ; external initialized ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area XISEG   (XDATA)
                                    455 	.area HOME    (CODE)
                                    456 	.area GSINIT0 (CODE)
                                    457 	.area GSINIT1 (CODE)
                                    458 	.area GSINIT2 (CODE)
                                    459 	.area GSINIT3 (CODE)
                                    460 	.area GSINIT4 (CODE)
                                    461 	.area GSINIT5 (CODE)
                                    462 	.area GSINIT  (CODE)
                                    463 	.area GSFINAL (CODE)
                                    464 	.area CSEG    (CODE)
                                    465 ;--------------------------------------------------------
                                    466 ; global & static initialisations
                                    467 ;--------------------------------------------------------
                                    468 	.area HOME    (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.area GSFINAL (CODE)
                                    471 	.area GSINIT  (CODE)
                                    472 ;--------------------------------------------------------
                                    473 ; Home
                                    474 ;--------------------------------------------------------
                                    475 	.area HOME    (CODE)
                                    476 	.area HOME    (CODE)
                                    477 ;--------------------------------------------------------
                                    478 ; code
                                    479 ;--------------------------------------------------------
                                    480 	.area CSEG    (CODE)
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'sch_schedule'
                                    483 ;------------------------------------------------------------
                                    484 ;i                         Allocated to registers r6 
                                    485 ;------------------------------------------------------------
                                    486 ;	sch8051.c:29: void sch_schedule(){
                                    487 ;	-----------------------------------------
                                    488 ;	 function sch_schedule
                                    489 ;	-----------------------------------------
      000000                        490 _sch_schedule:
                           000007   491 	ar7 = 0x07
                           000006   492 	ar6 = 0x06
                           000005   493 	ar5 = 0x05
                           000004   494 	ar4 = 0x04
                           000003   495 	ar3 = 0x03
                           000002   496 	ar2 = 0x02
                           000001   497 	ar1 = 0x01
                           000000   498 	ar0 = 0x00
                                    499 ;	sch8051.c:32: if(sch_num_tasks == 0){
      000000 90 02 11         [24]  500 	mov	dptr,#_sch_num_tasks
      000003 E0               [24]  501 	movx	a,@dptr
      000004 70 07            [24]  502 	jnz	00107$
                                    503 ;	sch8051.c:33: PCON = 0x02; 
      000006 75 87 02         [24]  504 	mov	_PCON,#0x02
                                    505 ;	sch8051.c:34: PCON = 0x32; 
      000009 75 87 32         [24]  506 	mov	_PCON,#0x32
      00000C 22               [24]  507 	ret
      00000D                        508 00107$:
                                    509 ;	sch8051.c:36: i = (sch_index + 1)%SCH_MAX_TASKS; 
      00000D 90 02 10         [24]  510 	mov	dptr,#_sch_index
      000010 E0               [24]  511 	movx	a,@dptr
      000011 FF               [12]  512 	mov	r7,a
      000012 7E 00            [12]  513 	mov	r6,#0x00
      000014 8F 82            [24]  514 	mov	dpl,r7
      000016 8E 83            [24]  515 	mov	dph,r6
      000018 A3               [24]  516 	inc	dptr
      000019 75*00 0A         [24]  517 	mov	__modsint_PARM_2,#0x0a
                                    518 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00001C 8E*01            [24]  519 	mov	(__modsint_PARM_2 + 1),r6
      00001E 12r00r00         [24]  520 	lcall	__modsint
      000021 AE 82            [24]  521 	mov	r6,dpl
      000023 AF 83            [24]  522 	mov	r7,dph
                                    523 ;	sch8051.c:38: while(i != sch_index){
      000025                        524 00103$:
      000025 90 02 10         [24]  525 	mov	dptr,#_sch_index
      000028 E0               [24]  526 	movx	a,@dptr
      000029 FF               [12]  527 	mov	r7,a
      00002A EE               [12]  528 	mov	a,r6
      00002B B5 07 02         [24]  529 	cjne	a,ar7,00128$
      00002E 80 36            [24]  530 	sjmp	00105$
      000030                        531 00128$:
                                    532 ;	sch8051.c:39: if(sch_tasks[i].state == WAIT){
      000030 EE               [12]  533 	mov	a,r6
      000031 75 F0 34         [24]  534 	mov	b,#0x34
      000034 A4               [48]  535 	mul	ab
      000035 24 00            [12]  536 	add	a,#_sch_tasks
      000037 FD               [12]  537 	mov	r5,a
      000038 74 00            [12]  538 	mov	a,#(_sch_tasks >> 8)
      00003A 35 F0            [12]  539 	addc	a,b
      00003C FF               [12]  540 	mov	r7,a
      00003D 74 33            [12]  541 	mov	a,#0x33
      00003F 2D               [12]  542 	add	a,r5
      000040 F5 82            [12]  543 	mov	dpl,a
      000042 E4               [12]  544 	clr	a
      000043 3F               [12]  545 	addc	a,r7
      000044 F5 83            [12]  546 	mov	dph,a
      000046 E0               [24]  547 	movx	a,@dptr
      000047 FF               [12]  548 	mov	r7,a
      000048 BF 01 02         [24]  549 	cjne	r7,#0x01,00129$
      00004B 80 19            [24]  550 	sjmp	00105$
      00004D                        551 00129$:
                                    552 ;	sch8051.c:42: i = (i + 1)%SCH_MAX_TASKS; 
      00004D 8E 05            [24]  553 	mov	ar5,r6
      00004F 7F 00            [12]  554 	mov	r7,#0x00
      000051 8D 82            [24]  555 	mov	dpl,r5
      000053 8F 83            [24]  556 	mov	dph,r7
      000055 A3               [24]  557 	inc	dptr
      000056 75*00 0A         [24]  558 	mov	__modsint_PARM_2,#0x0a
                                    559 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000059 8F*01            [24]  560 	mov	(__modsint_PARM_2 + 1),r7
      00005B 12r00r00         [24]  561 	lcall	__modsint
      00005E AD 82            [24]  562 	mov	r5,dpl
      000060 AF 83            [24]  563 	mov	r7,dph
      000062 8D 06            [24]  564 	mov	ar6,r5
      000064 80 BF            [24]  565 	sjmp	00103$
      000066                        566 00105$:
                                    567 ;	sch8051.c:45: sch_tasks[sch_index].state = WAIT; 
      000066 90 02 10         [24]  568 	mov	dptr,#_sch_index
      000069 E0               [24]  569 	movx	a,@dptr
      00006A 75 F0 34         [24]  570 	mov	b,#0x34
      00006D A4               [48]  571 	mul	ab
      00006E 24 00            [12]  572 	add	a,#_sch_tasks
      000070 FD               [12]  573 	mov	r5,a
      000071 74 00            [12]  574 	mov	a,#(_sch_tasks >> 8)
      000073 35 F0            [12]  575 	addc	a,b
      000075 FF               [12]  576 	mov	r7,a
      000076 74 33            [12]  577 	mov	a,#0x33
      000078 2D               [12]  578 	add	a,r5
      000079 F5 82            [12]  579 	mov	dpl,a
      00007B E4               [12]  580 	clr	a
      00007C 3F               [12]  581 	addc	a,r7
      00007D F5 83            [12]  582 	mov	dph,a
      00007F 74 01            [12]  583 	mov	a,#0x01
      000081 F0               [24]  584 	movx	@dptr,a
                                    585 ;	sch8051.c:46: sch_tasks[i].state = READY; 
      000082 EE               [12]  586 	mov	a,r6
      000083 75 F0 34         [24]  587 	mov	b,#0x34
      000086 A4               [48]  588 	mul	ab
      000087 24 00            [12]  589 	add	a,#_sch_tasks
      000089 FD               [12]  590 	mov	r5,a
      00008A 74 00            [12]  591 	mov	a,#(_sch_tasks >> 8)
      00008C 35 F0            [12]  592 	addc	a,b
      00008E FF               [12]  593 	mov	r7,a
      00008F 74 33            [12]  594 	mov	a,#0x33
      000091 2D               [12]  595 	add	a,r5
      000092 F5 82            [12]  596 	mov	dpl,a
      000094 E4               [12]  597 	clr	a
      000095 3F               [12]  598 	addc	a,r7
      000096 F5 83            [12]  599 	mov	dph,a
      000098 E4               [12]  600 	clr	a
      000099 F0               [24]  601 	movx	@dptr,a
                                    602 ;	sch8051.c:47: sch_index = i; 
      00009A 90 02 10         [24]  603 	mov	dptr,#_sch_index
      00009D EE               [12]  604 	mov	a,r6
      00009E F0               [24]  605 	movx	@dptr,a
                                    606 ;	sch8051.c:49: }
      00009F 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'sch_dispatch'
                                    610 ;------------------------------------------------------------
                                    611 ;ram                       Allocated to registers r1 
                                    612 ;xram                      Allocated to registers 
                                    613 ;ram                       Allocated to registers r1 
                                    614 ;xram                      Allocated to registers r6 r7 
                                    615 ;------------------------------------------------------------
                                    616 ;	sch8051.c:63: void sch_dispatch() __interrupt(5){
                                    617 ;	-----------------------------------------
                                    618 ;	 function sch_dispatch
                                    619 ;	-----------------------------------------
      0000A0                        620 _sch_dispatch:
      0000A0 C0*00            [24]  621 	push	bits
      0000A2 C0 E0            [24]  622 	push	acc
      0000A4 C0 F0            [24]  623 	push	b
      0000A6 C0 82            [24]  624 	push	dpl
      0000A8 C0 83            [24]  625 	push	dph
      0000AA C0 07            [24]  626 	push	(0+7)
      0000AC C0 06            [24]  627 	push	(0+6)
      0000AE C0 05            [24]  628 	push	(0+5)
      0000B0 C0 04            [24]  629 	push	(0+4)
      0000B2 C0 03            [24]  630 	push	(0+3)
      0000B4 C0 02            [24]  631 	push	(0+2)
      0000B6 C0 01            [24]  632 	push	(0+1)
      0000B8 C0 00            [24]  633 	push	(0+0)
      0000BA C0 D0            [24]  634 	push	psw
      0000BC 75 D0 00         [24]  635 	mov	psw,#0x00
                                    636 ;	sch8051.c:64: EA = 0; 
                                    637 ;	assignBit
      0000BF C2 AF            [12]  638 	clr	_EA
                                    639 ;	sch8051.c:65: TF2 = 0; 
                                    640 ;	assignBit
      0000C1 C2 CF            [12]  641 	clr	_TF2
                                    642 ;	sch8051.c:66: sch_time--;
      0000C3 90 02 08         [24]  643 	mov	dptr,#_sch_time
      0000C6 E0               [24]  644 	movx	a,@dptr
      0000C7 FE               [12]  645 	mov	r6,a
      0000C8 A3               [24]  646 	inc	dptr
      0000C9 E0               [24]  647 	movx	a,@dptr
      0000CA FF               [12]  648 	mov	r7,a
      0000CB 1E               [12]  649 	dec	r6
      0000CC BE FF 01         [24]  650 	cjne	r6,#0xff,00133$
      0000CF 1F               [12]  651 	dec	r7
      0000D0                        652 00133$:
      0000D0 90 02 08         [24]  653 	mov	dptr,#_sch_time
      0000D3 EE               [12]  654 	mov	a,r6
      0000D4 F0               [24]  655 	movx	@dptr,a
      0000D5 EF               [12]  656 	mov	a,r7
      0000D6 A3               [24]  657 	inc	dptr
      0000D7 F0               [24]  658 	movx	@dptr,a
                                    659 ;	sch8051.c:67: if(sch_time == 0){
      0000D8 90 02 08         [24]  660 	mov	dptr,#_sch_time
      0000DB E0               [24]  661 	movx	a,@dptr
      0000DC FE               [12]  662 	mov	r6,a
      0000DD A3               [24]  663 	inc	dptr
      0000DE E0               [24]  664 	movx	a,@dptr
      0000DF FF               [12]  665 	mov	r7,a
      0000E0 4E               [12]  666 	orl	a,r6
      0000E1 60 03            [24]  667 	jz	00134$
      0000E3 02r01r7E         [24]  668 	ljmp	00108$
      0000E6                        669 00134$:
                                    670 ;	sch8051.c:68: sch_time = SCH_TIMEOUT; 
      0000E6 90 02 08         [24]  671 	mov	dptr,#_sch_time
      0000E9 74 0F            [12]  672 	mov	a,#0x0f
      0000EB F0               [24]  673 	movx	@dptr,a
      0000EC E4               [12]  674 	clr	a
      0000ED A3               [24]  675 	inc	dptr
      0000EE F0               [24]  676 	movx	@dptr,a
                                    677 ;	sch8051.c:69: TO_XRAM 
      0000EF 90 02 10         [24]  678 	mov	dptr,#_sch_index
      0000F2 E0               [24]  679 	movx	a,@dptr
      0000F3 75 F0 34         [24]  680 	mov	b,#0x34
      0000F6 A4               [48]  681 	mul	ab
      0000F7 24 00            [12]  682 	add	a,#_sch_tasks
      0000F9 FE               [12]  683 	mov	r6,a
      0000FA 74 00            [12]  684 	mov	a,#(_sch_tasks >> 8)
